5,2007,0,0,2240,2190,25000,3,0,0,0,0,1,0,0,200,975,3,1,13,3,0,0,1,0,0,0,1,0,0,0,0,200,0,0,0,1982,12,12,25,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,12,12,0,0,1,101,1,1,0,0,0,0,0,1,0,1,1,900,-4,-4,-4,300,-4,120,-4,900,25,0,0,1,1,1,0,-4,2,2,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,-4,0,12,12,12,12,12
5,2009,1,0,4440,2190,48000,2,0,1,1,1,1,0,0,200,1922,3,1,13,0,0,0,0,1,0,0,1,0,0,0,0,0,200,0,0,1982,12,12,27,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,14,14,0,0,1,101,1,1,0,0,0,0,0,1,0,1,1,900,-4,-4,-4,300,-4,120,-4,0,48,0,0,1,1,1,0,-4,2,2,1,0,1,1,1,0,1,1,1,0,1,2,2,0,0,0,-4,0,12,12,12,12,12
5,2010,0,0,3006,2555,62000,3,0,1,1,1,1,1,0,200,751,3,1,13,1,0,0,0,0,1,0,1,0,0,0,0,0,0,200,0,1982,12,12,28,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,15,15,1,0,1,101,1,1,0,0,0,0,0,1,0,1,1,900,-4,-4,-4,300,-4,120,-4,300,62,0,0,1,1,1,0,-4,2,2,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,-4,0,12,12,12,12,12
5,2011,0,0,3024,1825,68000,2,0,1,1,1,1,1,0,200,739,3,1,13,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,200,1982,12,12,29,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,16,16,1,0,1,101,1,1,0,0,0,0,0,1,0,1,1,900,-4,-4,-4,300,-4,120,-4,120,68,0,0,1,1,1,0,-4,2,2,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,-4,0,12,12,12,12,12
9,2007,0,0,1702,2190,20000,5,0,0,0,0,1,0,0,500,317,3,1,5,1,0,0,1,0,0,0,1,0,0,0,0,500,0,0,0,1982,6,12,25,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,12,12,0,0,0,101,1,1,0,0,0,0,0,1,1,0,0,100,-4,200,-4,-4,-4,-4,-4,100,20,0,0,1,1,0,0,-4,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,-4,0,17,17,18,18,17
9,2009,0,0,1712,2190,27000,4,0,0,0,0,1,0,0,500,797,3,1,5,1,0,0,0,1,0,0,1,0,0,0,0,0,500,0,0,1982,6,12,27,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,14,14,0,0,0,101,1,1,0,0,0,0,0,1,1,0,0,100,-4,200,-4,-4,-4,-4,-4,200,27,0,0,1,1,0,0,-4,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,-4,0,17,17,18,18,17
9,2010,0,0,2080,1825,24000,6,0,0,0,0,1,0,0,500,560,3,1,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,500,0,1982,6,12,28,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,15,15,0,0,0,101,1,1,0,0,0,0,0,1,1,0,0,100,-4,200,-4,-4,-4,-4,-4,0,24,0,0,1,1,0,0,-4,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,-4,0,17,17,18,18,18
9,2011,0,0,1225,1825,30000,5,0,0,0,0,1,0,0,500,644,3,1,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,500,1982,6,12,29,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,16,16,0,0,0,101,1,1,0,0,0,0,0,1,1,0,0,100,-4,200,-4,-4,-4,-4,-4,0,30,0,0,1,1,0,0,-4,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,-4,0,17,17,18,18,18
12,2007,1,0,4822,1095,45000,2,0,0,0,0,1,0,0,-4,431,3,1,-4,1,0,0,1,0,0,0,1,0,0,0,0,-4,0,0,0,1981,-3,12,26,14,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,14,12,13,0,0,0,101,1,1,0,0,0,0,0,1,1,1,1,3,-4,100,-4,200,-4,200,-4,3,45,0,0,1,4,1,0,-4,1,1,1,0,2,1,1,0,2,1,1,0,1,1,4,0,0,0,-4,0,13,13,13,13,13
12,2009,0,0,3336,1460,59000,1,0,0,0,0,1,0,0,-4,365,3,1,-4,1,0,0,0,1,0,0,1,0,0,0,0,0,-4,0,0,1981,-3,12,28,14,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,14,14,15,0,0,0,101,1,1,0,0,0,0,0,1,1,1,1,3,-4,100,-4,200,-4,200,-4,100,59,0,0,1,4,1,0,-4,1,1,1,0,2,1,1,0,2,1,1,0,1,1,1,0,0,0,-4,0,13,13,13,13,13
12,2010,0,0,3879,1460,56000,4,0,0,0,0,1,0,0,-4,334,3,1,-4,1,0,0,0,0,1,0,1,0,0,0,0,0,0,-4,0,1981,-3,12,29,14,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,14,15,16,0,0,0,101,1,1,0,0,0,0,0,1,1,1,1,3,-4,100,-4,200,-4,200,-4,200,56,0,0,1,4,1,0,-4,1,1,1,0,2,1,1,0,2,1,1,0,1,2,1,0,0,0,-4,0,13,13,13,13,13
12,2011,0,0,3352,1825,68000,1,0,0,0,0,1,0,0,-4,837,3,1,-4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-4,1981,-3,12,30,14,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,14,16,17,0,0,0,101,1,1,0,0,0,0,0,1,1,1,1,3,-4,100,-4,200,-4,200,-4,200,68,0,0,1,4,1,0,-4,1,1,1,0,2,1,1,0,2,1,1,0,1,2,1,0,0,0,-4,0,13,13,13,13,13
31,2007,0,0,2124,2555,45000,5,0,0,0,0,1,0,0,-4,650,3,1,21,1,0,0,1,0,0,0,1,0,0,0,0,-4,0,0,0,1982,12,12,25,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,12,12,0,1,1,116,0,0,0,0,0,0,0,1,1,1,1,52,-4,20,-4,10,-4,60,-4,52,45,0,0,2,2,1,0,-4,1,3,1,0,1,1,1,0,1,1,1,0,1,2,2,0,-4,0,-4,0,16,16,16,16,16
31,2009,0,0,2158,2190,77000,4,0,0,0,0,1,0,0,-4,348,3,1,21,5,1,0,0,1,0,0,1,0,0,0,0,0,-4,0,0,1982,12,12,27,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,14,14,0,1,1,116,0,0,0,0,0,0,0,1,1,1,1,52,-4,20,-4,10,-4,60,-4,20,77,0,0,2,2,1,0,-4,1,3,1,0,1,1,1,0,1,1,1,0,1,1,3,0,-4,0,-4,0,16,16,16,16,16
31,2010,0,0,2221,2920,80000,5,0,0,0,0,1,0,0,-4,1855,3,1,21,2,1,0,0,0,1,0,1,0,0,0,0,0,0,-4,0,1982,12,12,28,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,15,15,0,1,1,116,0,0,0,0,0,0,0,1,1,1,1,52,-4,20,-4,10,-4,60,-4,10,80,0,0,2,2,1,0,-4,1,3,1,0,1,1,1,0,1,1,1,0,1,1,1,0,-4,0,-4,0,16,16,16,16,16
31,2011,0,0,2120,2190,85000,4,0,0,0,0,1,0,0,-4,379,3,1,21,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-4,1982,12,12,29,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,16,16,0,1,1,116,0,0,0,0,0,0,0,1,1,1,1,52,-4,20,-4,10,-4,60,-4,60,85,0,0,2,2,1,0,-4,1,3,1,0,1,1,1,0,1,1,1,0,1,1,1,0,-4,0,-4,0,16,16,16,16,16
51,2007,0,0,3216,2555,18000,3,0,0,0,0,1,0,1,100,231,3,1,13,2,0,0,1,0,0,0,1,0,0,0,0,100,0,0,0,1980,-4,12,27,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,14,14,0,1,1,103,0,0,0,1,0,0,0,1,1,1,0,600,-4,999,-4,600,-4,-4,-4,600,18,0,0,1,1,1,0,-4,1,2,1,0,1,1,1,0,2,2,1,0,1,1,1,0,0,0,-4,0,14,14,14,14,14
51,2009,0,0,2384,2190,28000,2,0,1,1,1,1,0,1,100,451,3,1,13,1,0,0,0,1,0,0,1,0,0,0,0,0,100,0,0,1980,-4,12,29,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,16,16,0,1,1,103,0,0,0,1,0,0,0,1,1,1,0,600,-4,999,-4,600,-4,-4,-4,999,28,0,0,1,1,1,0,-4,1,2,1,0,1,1,1,0,2,2,1,0,1,1,2,0,0,0,-4,0,14,14,14,14,14
51,2010,0,0,2152,2555,24000,3,0,0,1,1,1,1,1,100,433,3,1,13,1,0,0,0,0,1,0,1,0,0,0,0,0,0,100,0,1980,-4,12,30,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,17,17,1,1,1,103,0,0,0,1,0,0,0,1,1,1,0,600,-4,999,-4,600,-4,-4,-4,600,24,0,0,1,1,1,0,-4,1,2,1,0,1,1,1,0,2,2,1,0,1,1,1,0,0,0,-4,0,14,14,14,14,14
51,2011,0,0,2692,2555,28000,2,0,0,0,0,1,1,1,100,883,3,1,13,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,100,1980,-4,12,31,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,13,18,18,1,1,1,103,0,0,0,1,0,0,0,1,1,1,0,600,-4,999,-4,600,-4,-4,-4,0,28,0,0,1,1,1,0,-4,1,2,1,0,1,1,1,0,2,2,1,0,1,2,2,0,0,0,-4,0,14,14,14,14,14
52,2007,0,0,1860,3650,28000,3,0,1,1,1,1,1,0,100,208,3,1,14,1,0,0,1,0,0,0,1,0,0,0,0,100,0,0,0,1983,-4,12,24,12,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,12,12,11,1,1,1,103,0,0,0,1,0,0,0,1,1,1,1,50,-4,20,-4,300,-4,40,-4,50,28,0,0,3,1,1,0,-4,4,1,1,0,4,2,1,0,1,1,0,0,1,3,1,0,0,0,-4,0,12,12,14,14,12
52,2009,0,0,2204,2190,27000,2,0,1,1,1,1,1,0,100,129,3,1,14,1,0,0,0,1,0,0,1,0,0,0,0,0,100,0,0,1983,-4,12,26,12,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,12,14,13,1,1,1,103,0,0,0,1,0,0,0,1,1,1,1,50,-4,20,-4,300,-4,40,-4,20,27,0,0,3,1,1,0,-4,4,1,1,0,4,2,1,0,1,1,0,0,1,4,1,0,0,0,-4,0,12,12,14,14,12
52,2010,0,0,1656,1460,32000,3,0,1,1,1,1,1,0,100,210,3,1,14,1,0,0,0,0,1,0,1,0,0,0,0,0,0,100,0,1983,-4,12,27,12,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,12,15,14,1,1,1,103,0,0,0,1,0,0,0,1,1,1,1,50,-4,20,-4,300,-4,40,-4,300,32,0,0,3,1,1,0,-4,4,1,1,0,4,2,1,0,1,1,0,0,1,4,2,0,0,0,-4,0,12,12,14,14,14
52,2011,0,0,2502,2190,25000,2,0,1,1,1,1,1,0,100,313,3,3,14,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,100,1983,-4,12,28,12,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,12,16,15,1,1,1,103,0,0,0,1,0,0,0,1,1,1,1,50,-4,20,-4,300,-4,40,-4,40,25,0,0,3,1,1,0,-4,4,1,1,0,4,2,1,0,1,1,0,0,0,1,1,0,0,0,-4,0,12,12,14,14,14
62,2007,0,0,1994,2555,38000,5,0,0,0,0,1,0,0,500,469,3,3,21,1,0,0,1,0,0,0,0,0,1,0,0,500,0,0,0,1980,14,14,27,12,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,12,15,14,0,1,0,111,0,0,0,0,1,0,0,1,1,1,1,140,-4,70,-4,180,-4,120,-4,140,38,0,0,1,1,1,0,-4,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,-4,0,17,17,17,17,17
62,2009,0,0,2300,2190,35000,4,0,0,0,0,1,0,0,500,486,4,3,21,1,0,0,0,1,0,0,0,0,1,0,0,0,500,0,0,1980,14,14,29,12,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,12,17,16,0,1,0,111,0,0,0,0,1,0,0,1,1,1,1,140,-4,70,-4,180,-4,120,-4,70,35,0,0,1,1,1,0,-4,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,-4,0,17,17,17,17,17
62,2010,0,0,1973,2190,36000,5,0,0,0,0,1,0,0,500,432,2,3,21,1,0,0,0,0,1,0,0,0,1,0,0,0,0,500,0,1980,14,14,30,12,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,12,18,17,0,1,0,111,0,0,0,0,1,0,0,1,1,1,1,140,-4,70,-4,180,-4,120,-4,180,36,0,0,1,1,1,0,-4,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,-4,0,17,17,17,17,17
62,2011,0,0,2512,2190,35000,4,0,1,0,1,1,0,0,500,451,2,3,21,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,500,1980,14,14,31,12,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,12,19,18,0,1,0,111,0,0,0,0,1,0,0,1,1,1,1,140,-4,70,-4,180,-4,120,-4,120,35,0,0,1,1,1,0,-4,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,-4,0,17,17,17,17,17
75,2007,0,0,2080,2190,34000,3,0,0,0,0,1,0,0,-4,298,3,1,23,2,0,0,1,0,0,0,1,0,0,0,0,-4,0,0,0,1982,8,-3,25,-4,-4,-4,-4,-4,-4,-4,-4,-4,17,-4,-4,-4,-4,-4,-4,-4,-4,-4,17,8,12,0,0,0,111,0,0,0,0,1,0,0,1,1,1,1,-2,5,-1,7,50,-4,50,-4,5,34,0,0,1,1,1,0,-4,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,-4,0,-4,0,15,15,15,15,15
75,2009,0,0,2080,2555,30000,2,0,0,0,0,1,0,0,-4,99,3,1,23,1,0,0,0,1,0,0,1,0,0,0,0,0,-4,0,0,1982,8,-3,27,-4,-4,-4,-4,-4,-4,-4,-4,-4,17,-4,-4,-4,-4,-4,-4,-4,-4,-4,17,10,14,0,0,0,111,0,0,0,0,1,0,0,1,1,1,1,-2,5,-1,7,50,-4,50,-4,7,30,0,0,1,1,1,0,-4,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,-4,0,-4,0,15,15,15,15,15
75,2010,0,0,2080,2920,36000,3,0,0,0,0,1,0,0,-4,244,3,1,23,1,0,0,0,0,1,0,1,0,0,0,0,0,0,-4,0,1982,8,-3,28,-4,-4,-4,-4,-4,-4,-4,-4,-4,17,-4,-4,-4,-4,-4,-4,-4,-4,-4,17,11,15,0,0,0,111,0,0,0,0,1,0,0,1,1,1,1,-2,5,-1,7,50,-4,50,-4,50,36,0,0,1,1,1,0,-4,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,-4,0,-4,0,15,15,15,15,15
75,2011,0,0,1480,2190,36000,2,0,0,0,0,1,0,0,-4,174,3,1,23,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-4,1982,8,-3,29,-4,-4,-4,-4,-4,-4,-4,-4,-4,17,-4,-4,-4,-4,-4,-4,-4,-4,-4,17,12,16,0,0,0,111,0,0,0,0,1,0,0,1,1,1,1,-2,5,-1,7,50,-4,50,-4,50,36,0,0,1,1,1,0,-4,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,-4,0,-4,0,15,15,15,15,15
